Paket No,Uydu Statu,Hata Kodu, Tarih, Saat, Basinc1, Basinc2, Yukseklik1, Yukseklik2, Irtifa Farki, InisHizi, Sicaklik, PilGerilimi, GpsLatitude, GpsLongitude, GpsAltitude, Pitch, Roll, Yaw, Takim No, Tasiyici Inis Hizi
118 , 0 , 11110 , 0/0/2000,0/3/0 , 908.13 , 0.00 , 5.21 , 0.00 , -5.21 , 0.56 , 24.94 , 8.51 , 0.000000 , 0.000000 , 0.000000 , -19 , 0 , 18 , 243868 , 0.00 , 0
119 , 0 , 11110 , 0/0/2000,0/3/0 , 908.10 , 0.00 , 5.61 , 0.00 , -5.61 , -0.36 , 24.95 , 8.49 , 0.000000 , 0.000000 , 0.000000 , -12 , 9 , 48 , 243868 , 0.00 , 0
120 , 0 , 11110 , 0/0/2000,0/3/0 , 908.14 , 0.00 , 5.30 , 0.00 , -5.30 , -0.45 , 24.97 , 8.51 , 0.000000 , 0.000000 , 0.000000 , -7 , 9 , 53 , 243868 , 0.00 , 0
121 , 0 , 11110 , 0/0/2000,0/3/0 , 908.08 , 0.00 , 5.64 , 0.00 , -5.64 , 0.96 , 24.96 , 8.49 , 0.000000 , 0.000000 , 0.000000 , -8 , 6 , 46 , 243868 , 0.00 , 0
122 , 0 , 11110 , 0/0/2000,0/3/0 , 908.07 , 0.00 , 5.82 , 0.00 , -5.82 , 0.09 , 25.00 , 8.51 , 0.000000 , 0.000000 , 0.000000 , -9 , 5 , 44 , 243868 , 0.00 , 0
123 , 0 , 11110 , 0/0/2000,0/3/0 , 908.06 , 0.00 , 5.96 , 0.00 , -5.96 , -0.12 , 25.02 , 8.49 , 0.000000 , 0.000000 , 0.000000 , -9 , 6 , 45 , 243868 , 0.00 , 0
124 , 0 , 11110 , 0/0/2000,0/3/0 , 908.02 , 0.00 , 6.30 , 0.00 , -6.30 , 0.27 , 25.03 , 8.52 , 0.000000 , 0.000000 , 0.000000 , -9 , 6 , 41 , 243868 , 0.00 , 0
125 , 0 , 11110 , 0/0/2000,0/3/0 , 908.04 , 0.00 , 6.14 , 0.00 , -6.14 , -0.24 , 25.05 , 8.50 , 0.000000 , 0.000000 , 0.000000 , -8 , 4 , 45 , 243868 , 0.00 , 0
126 , 0 , 11110 , 0/0/2000,0/3/0 , 908.10 , 0.00 , 5.69 , 0.00 , -5.69 , -0.54 , 25.07 , 8.51 , 0.000000 , 0.000000 , 0.000000 , -7 , 5 , 52 , 243868 , 0.00 , 0
127 , 0 , 11110 , 0/0/2000,0/3/0 , 907.97 , 0.00 , 6.82 , 0.00 , -6.82 , 0.39 , 25.08 , 8.51 , 0.000000 , 0.000000 , 0.000000 , -3 , 4 , 40 , 243868 , 0.00 , 0
128 , 0 , 11110 , 0/0/2000,0/3/0 , 907.80 , 0.00 , 8.45 , 0.00 , -8.45 , -0.01 , 25.06 , 8.52 , 0.000000 , 0.000000 , 0.000000 , 2 , 4 , 44 , 243868 , 0.00 , 0
129 , 0 , 11110 , 0/0/2000,0/3/0 , 908.11 , 0.00 , 5.71 , 0.00 , -5.71 , -2.02 , 25.14 , 8.50 , 0.000000 , 0.000000 , 0.000000 , 1 , 0 , 61 , 243868 , 0.00 , 0
130 , 0 , 11110 , 0/0/2000,0/3/0 , 908.14 , 0.00 , 5.34 , 0.00 , -5.34 , -0.63 , 25.15 , 8.51 , 0.000000 , 0.000000 , 0.000000 , 0 , 2 , 60 , 243868 , 0.00 , 0
131 , 0 , 11110 , 0/0/2000,0/3/0 , 908.12 , 0.00 , 5.28 , 0.00 , -5.28 , 0.66 , 25.15 , 8.49 , 0.000000 , 0.000000 , 0.000000 , -1 , 4 , 57 , 243868 , 0.00 , 0
132 , 0 , 11110 , 0/0/2000,0/3/0 , 908.11 , 0.00 , 5.54 , 0.00 , -5.54 , 0.09 , 25.18 , 8.50 , 0.000000 , 0.000000 , 0.000000 , -2 , 4 , 60 , 243868 , 0.00 , 0
133 , 0 , 11110 , 0/0/2000,0/3/0 , 908.10 , 0.00 , 5.54 , 0.00 , -5.54 , 0.06 , 25.19 , 8.49 , 0.000000 , 0.000000 , 0.000000 , -16 , 5 , 98 , 243868 , 0.00 , 0
134 , 0 , 11110 , 0/0/2000,0/3/0 , 908.06 , 0.00 , 5.86 , 0.00 , -5.86 , 0.51 , 25.20 , 8.49 , 0.000000 , 0.000000 , 0.000000 , -22 , 10 , 63 , 243868 , 0.00 , 0
135 , 0 , 11110 , 0/0/2000,0/3/0 , 908.02 , 0.00 , 6.33 , 0.00 , -6.33 , -0.00 , 25.23 , 8.52 , 0.000000 , 0.000000 , 0.000000 , -18 , 13 , 80 , 243868 , 0.00 , 0
136 , 0 , 11010 , 0/0/2000,0/3/0 , 908.10 , 905.00 , 5.63 , 13.41 , 7.78 , -0.57 , 25.25 , 8.50 , 0.000000 , 0.000000 , 0.000000 , -11 , 6 , 67 , 243868 , 0.41 , 0
137 , 0 , 11110 , 0/0/2000,0/3/0 , 908.08 , 905.00 , 5.72 , 13.41 , 7.69 , -0.09 , 25.26 , 8.51 , 0.000000 , 0.000000 , 0.000000 , -18 , -2 , 47 , 243868 , 0.41 , 0
138 , 0 , 11010 , 0/0/2000,0/3/0 , 908.08 , 905.04 , 5.75 , 13.04 , 7.29 , -0.12 , 25.29 , 8.52 , 0.000000 , 0.000000 , 0.000000 , -19 , 0 , 49 , 243868 , -0.19 , 0
139 , 0 , 11010 , 0/0/2000,0/3/0 , 908.11 , 905.04 , 5.58 , 13.04 , 7.46 , -0.78 , 25.31 , 8.52 , 0.000000 , 0.000000 , 0.000000 , -22 , 1 , 55 , 243868 , 0.00 , 0
140 , 0 , 11010 , 0/0/2000,0/3/0 , 908.09 , 905.08 , 5.60 , 12.66 , 7.06 , 0.18 , 25.33 , 8.50 , 0.000000 , 0.000000 , 0.000000 , -19 , -1 , 49 , 243868 , -0.39 , 0
141 , 0 , 11010 , 0/0/2000,0/3/0 , 908.09 , 905.07 , 5.69 , 12.76 , 7.07 , 0.03 , 25.33 , 8.51 , 0.000000 , 0.000000 , 0.000000 , -20 , 0 , 51 , 243868 , 0.10 , 0
142 , 0 , 11010 , 0/0/2000,0/3/0 , 908.09 , 905.08 , 5.70 , 12.66 , 6.97 , -0.24 , 25.37 , 8.51 , 0.000000 , 0.000000 , 0.000000 , -17 , 0 , 53 , 243868 , -0.10 , 0
143 , 0 , 11010 , 0/0/2000,0/3/0 , 908.10 , 905.09 , 5.69 , 12.57 , 6.88 , -0.54 , 25.39 , 8.51 , 0.000000 , 0.000000 , 0.000000 , -17 , 0 , 55 , 243868 , -0.10 , 0
144 , 0 , 11010 , 0/0/2000,0/3/0 , 908.08 , 905.11 , 5.72 , 12.39 , 6.66 , -0.03 , 25.41 , 8.50 , 0.000000 , 0.000000 , 0.000000 , -17 , 0 , 55 , 243868 , -0.19 , 0
145 , 0 , 11110 , 0/0/2000,0/3/0 , 908.07 , 905.11 , 5.81 , 12.39 , 6.58 , -0.06 , 25.44 , 8.51 , 0.000000 , 0.000000 , 0.000000 , -19 , -14 , 30 , 243868 , -0.19 , 0
146 , 0 , 11110 , 0/0/2000,0/3/0 , 907.94 , 905.11 , 7.07 , 12.39 , 5.31 , 0.33 , 25.46 , 8.49 , 0.000000 , 0.000000 , 0.000000 , -2 , -13 , 0 , 243868 , -0.19 , 0
147 , 0 , 11110 , 0/0/2000,0/3/0 , 908.09 , 905.11 , 5.83 , 12.39 , 6.55 , -1.27 , 25.50 , 8.50 , 0.000000 , 0.000000 , 0.000000 , -13 , -13 , -68 , 243868 , -0.19 , 0
148 , 0 , 11110 , 0/0/2000,0/3/0 , 908.09 , 905.11 , 5.66 , 12.39 , 6.73 , 0.15 , 25.48 , 8.49 , 0.000000 , 0.000000 , 0.000000 , -16 , -7 , -67 , 243868 , -0.19 , 0
149 , 0 , 11010 , 0/0/2000,0/3/0 , 908.09 , 905.14 , 5.78 , 12.11 , 6.33 , -0.36 , 25.53 , 8.52 , 0.000000 , 0.000000 , 0.000000 , -16 , -5 , -57 , 243868 , -0.05 , 0
150 , 0 , 11010 , 0/0/2000,0/3/0 , 908.10 , 905.15 , 5.62 , 12.01 , 6.39 , -0.24 , 25.55 , 8.51 , 0.000000 , 0.000000 , 0.000000 , -20 , -13 , -86 , 243868 , -0.10 , 0
151 , 0 , 11010 , 0/0/2000,0/3/0 , 908.07 , 905.16 , 5.76 , 11.92 , 6.16 , 0.21 , 25.56 , 8.53 , 0.000000 , 0.000000 , 0.000000 , -21 , -12 , -117 , 243868 , -0.10 , 0
152 , 0 , 11010 , 0/0/2000,0/3/0 , 908.05 , 905.15 , 5.99 , 12.01 , 6.02 , 0.39 , 25.61 , 8.50 , 0.000000 , 0.000000 , 0.000000 , -21 , -10 , -121 , 243868 , 0.10 , 0
153 , 0 , 11010 , 0/0/2000,0/3/0 , 908.06 , 905.17 , 5.89 , 11.83 , 5.93 , 0.18 , 25.63 , 8.51 , 0.000000 , 0.000000 , 0.000000 , -14 , -8 , -125 , 243868 , -0.20 , 0
154 , 0 , 11010 , 0/0/2000,0/3/0 , 908.05 , 905.17 , 6.02 , 11.83 , 5.80 , -0.09 , 25.66 , 8.51 , 0.000000 , 0.000000 , 0.000000 , -18 , 0 , -119 , 243868 , 0.00 , 0
155 , 0 , 11010 , 0/0/2000,0/3/0 , 908.05 , 905.16 , 6.08 , 11.92 , 5.84 , -0.09 , 25.69 , 8.50 , 0.000000 , 0.000000 , 0.000000 , -21 , 2 , -115 , 243868 , 0.10 , 0
156 , 0 , 11010 , 0/0/2000,0/3/0 , 908.03 , 905.16 , 6.21 , 11.92 , 5.71 , -0.30 , 25.72 , 8.52 , 0.000000 , 0.000000 , 0.000000 , -15 , -4 , -119 , 243868 , 0.00 , 0
157 , 0 , 11010 , 0/0/2000,0/3/0 , 908.02 , 905.16 , 6.32 , 11.92 , 5.59 , -0.24 , 25.75 , 8.49 , 0.000000 , 0.000000 , 0.000000 , -21 , 3 , -112 , 243868 , 0.00 , 0
